SR.NO,MON,YRS,POP,IPI,EPI,Em,UR,Totalun ,APDF,APDG,APDHHF,SEP,HU,HPI
1,1,2000,280.73,97.8,99.2,131005,4,7,0.286,1.301,1.189,757.13,1636,230.13
2,2,2000,280.94,99.7,99.6,131124,4.1,7.1,0.267,1.369,1.614,805.23,1737,230.13
3,3,2000,281.16,99.9,100,131596,4,7.1,0.285,1.541,1.359,837.03,1604,230.13
4,4,2000,281.42,98.5,100,131888,3.8,6.9,0.283,1.506,1.286,846.63,1626,233.88
5,5,2000,281.64,98.8,100.2,132105,4,7.1,0.302,1.498,1.263,848.15,1575,233.88
6,6,2000,281.89,100.2,100.1,132061,4,7,0.305,1.617,1.249,854.63,1559,233.88
7,7,2000,282.16,100.2,100,132236,4,7,0.305,1.593,1.25,865.58,1463,238.13
8,8,2000,282.42,100.4,99.8,132230,4.1,7.1,0.304,1.51,1.246,867.81,1541,238.13
9,9,2000,282.69,101.6,100.4,132353,3.9,7,0.303,1.582,1.407,877.56,1507,238.13
10,10,2000,282.96,101.2,100.3,132351,3.9,6.8,0.306,1.559,1.453,883.04,1549,241.79
11,11,2000,283.2,101.2,100.3,132556,3.9,7.1,0.262,1.555,1.477,890.03,1551,241.79
12,12,2000,283.44,100.5,100.1,132709,3.9,6.9,0.275,1.489,1.528,895.84,1532,241.79
13,1,2001,283.65,100.5,100.3,132698,4.2,7.3,0.304,1.472,1.509,899.18,1600,247.76
14,2,2001,283.84,99.9,100.2,132789,4.2,7.3,0.307,1.484,1.463,902.41,1625,247.76
15,3,2001,284.05,98.3,100,132747,4.3,7.3,0.312,1.447,1.394,903.59,1590,247.76
16,4,2001,284.27,97.8,99.9,132463,4.4,7.4,0.276,1.564,1.367,909.93,1649,251.91
17,5,2001,284.49,98,99.6,132410,4.3,7.5,0.31,1.729,1.343,912.55,1605,251.91
18,6,2001,284.73,97.6,99.4,132299,4.5,7.9,0.313,1.64,1.322,926.12,1636,251.91
19,7,2001,284.97,96.1,99,132177,4.6,7.9,0.315,1.482,1.257,935.82,1670,255.82
20,8,2001,285.22,96,98.8,132028,4.9,8.2,0.318,1.427,1.238,935.96,1567,255.82
21,9,2001,285.49,95.9,99,131771,5,8.7,0.296,1.531,1.285,968.8,1562,255.82
22,10,2001,285.69,93.7,98.3,131454,5.3,9.3,0.309,1.362,1.227,988,1540,258.99
23,11,2001,285.92,92.3,97.8,131142,5.5,9.4,0.286,1.263,1.193,989.53,1602,258.99
24,12,2001,286.14,91.4,97.6,130982,5.7,9.6,0.282,1.131,1.117,992.54,1568,258.99
25,1,2002,286.34,91.6,97.5,130852,5.7,9.4,0.319,1.139,1.123,1009.73,1698,262.7
26,2,2002,286.54,91.6,97.3,130736,5.7,9.5,0.318,1.13,1.112,1014.02,1829,262.7
27,3,2002,286.72,92.8,97.6,130717,5.7,9.4,0.31,1.241,1.119,1019.44,1642,262.7
28,4,2002,286.93,94.3,98,130623,5.9,9.7,0.307,1.407,1.158,1038.73,1592,267.19
29,5,2002,287.15,94.4,98,130634,5.8,9.6,0.323,1.421,1.163,1044.55,1764,267.19
30,6,2002,287.39,94.1,98,130684,5.8,9.5,0.325,1.404,1.136,1044.64,1717,267.19
31,7,2002,287.63,94.5,98.3,130590,5.8,9.6,0.32,1.412,1.127,1049.9,1655,272.48
32,8,2002,287.87,94.8,98.5,130587,5.7,9.6,0.322,1.423,1.135,1067.66,1633,272.48
33,9,2002,288.13,95.5,98.8,130501,5.7,9.6,0.322,1.422,1.174,1076.59,1804,272.48
34,10,2002,288.38,95.5,98.7,130628,5.7,9.6,0.289,1.449,1.203,1079.25,1648,276.34
35,11,2002,288.61,94.6,98.8,130615,5.9,9.8,0.291,1.448,1.221,1079.8,1753,276.34
36,12,2002,288.8,95.2,98.6,130472,6,9.8,0.292,1.394,1.267,1080.64,1788,276.34
37,1,2003,289,96.9,98.9,130580,5.8,9.9,0.316,1.473,1.396,1083.36,1853,279.71
38,2,2003,289.13,98.5,99.5,130444,5.9,10.1,0.299,1.641,1.641,1087.28,1629,279.71
39,3,2003,289.26,99.1,99.7,130232,5.9,10,0.319,1.748,1.766,1088.07,1726,279.71
40,4,2003,289.4,96,99.6,130177,6,10.2,0.318,1.659,1.491,1088.94,1643,283.12
41,5,2003,289.55,95.3,99.7,130196,6.1,10.1,0.327,1.542,1.372,1089.16,1751,283.12
42,6,2003,289.82,96.2,99.5,130194,6.3,10.3,0.327,1.514,1.305,1100.67,1867,283.12
43,7,2003,290.11,96.7,99.4,130191,6.2,10.3,0.328,1.524,1.279,1102.78,1897,287.48
